from,to
"_root_.org.ensime.indexer.graph.GraphService.MethodBdf.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:354:76"
"_root_.org.ensime.indexer.graph.GraphService.UniqueMethodV.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:354:76"
"_root_.org.ensime.indexer.graph.GraphService.FieldBdf.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:355:75"
"_root_.org.ensime.indexer.graph.GraphService.UniqueFieldV.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:355:75"
"_root_.org.ensime.indexer.graph.GraphService.LineNumberBdf.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:364:15"
"_root_.org.ensime.indexer.graph.GraphService.UsedAtS.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:365:54"
"_root_.org.ensime.indexer.graph.GraphService.UsedInS.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:366:54"
"_root_.org.ensime.indexer.graph.GraphService.EnclosingClassS.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:378:73"
"_root_.org.ensime.indexer.graph.GraphService.EnclosingClassS.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:381:74"
"_root_.org.ensime.indexer.graph.GraphService#db.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:396:3"
"_root_.org.ensime.indexer.graph.GraphService#ec.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:396:3"
"_root_.org.ensime.indexer.graph.GraphService.FileCheckBdf.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:395:48"
"_root_.org.ensime.indexer.graph.GraphService.UniqueFileCheckV.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:395:48"
"_root_.org.ensime.indexer.graph.GraphService.ClassDefBdf.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:395:48"
"_root_.org.ensime.indexer.graph.GraphService#db.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:404:3"
"_root_.org.ensime.indexer.graph.GraphService#ec.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:404:3"
"_root_.org.ensime.indexer.graph.GraphService.FqnSymbolBdf.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:403:51"
"_root_.org.ensime.indexer.graph.GraphService.UniqueFqnSymbolV.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:403:51"
"_root_.org.ensime.indexer.graph.GraphService#db.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:414:3"
"_root_.org.ensime.indexer.graph.GraphService#ec.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:414:3"
"_root_.org.ensime.indexer.graph.GraphService.FqnSymbolBdf.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:412:64"
"_root_.org.ensime.indexer.graph.GraphService.UniqueFqnSymbolV.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:412:64"
"_root_.org.ensime.indexer.graph.GraphService#db.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:421:5"
"_root_.org.ensime.indexer.graph.GraphService#ec.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:421:5"
"_root_.org.ensime.indexer.graph.GraphService.ClassDefBdf.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:420:66"
"_root_.org.ensime.indexer.graph.GraphService.UniqueClassDefV.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:420:66"
"_root_.org.ensime.indexer.graph.GraphService#db.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:426:5"
"_root_.org.ensime.indexer.graph.GraphService#ec.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:426:5"
"_root_.org.ensime.indexer.graph.GraphService.FqnSymbolBdf.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:425:47"
"_root_.org.ensime.indexer.graph.GraphService.UniqueFqnSymbolV.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:425:47"
"_root_.org.ensime.indexer.graph.GraphService#db.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:431:3"
"_root_.org.ensime.indexer.graph.GraphService#ec.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:431:3"
"_root_.org.ensime.indexer.graph.GraphService.FqnSymbolBdf.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:430:39"
"_root_.org.ensime.indexer.graph.GraphService.UniqueFqnSymbolV.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:430:39"
"_root_.org.ensime.indexer.graph.GraphService#db.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:439:3"
"_root_.org.ensime.indexer.graph.GraphService#ec.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:439:3"
"_root_.org.ensime.indexer.graph.GraphService.ClassDefBdf.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:438:7"
"_root_.org.ensime.indexer.graph.GraphService#db.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:446:3"
"_root_.org.ensime.indexer.graph.GraphService#ec.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:446:3"
"_root_.org.ensime.indexer.graph.GraphService.ClassDefBdf.","core/src/main/scala/org/ensime/indexer/graph/GraphService.scala:445:7"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/core/Completion.scala:447:45"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/core/Completion.scala:447:18"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/core/Completion.scala:447:5"
"_root_.akka.testkit.ImplicitSender#self()Lakka/actor/ActorRef;.","core/src/test/scala/org/ensime/core/BroadcasterSpec.scala:50:31"
"_root_.akka.actor.Actor#self.","core/src/test/scala/org/ensime/core/AnalyzerManagerSpec.scala:27:13"
"_root_.akka.testkit.ImplicitSender#self()Lakka/actor/ActorRef;.","core/src/test/scala/org/ensime/core/AnalyzerManagerSpec.scala:72:77"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","core/src/main/scala/org/ensime/core/javac/JavaSymbolAtPoint.scala:66:51"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/lucene/DynamicSynonymFilterSpec.scala:56:58"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/lucene/DynamicSynonymFilterSpec.scala:61:77"
"_root_.org.ensime.core.RichPresentationCompiler#(ec)","core/src/main/scala/org/ensime/core/RichPresentationCompiler.scala:160:42"
"_root_.org.ensime.core.RichCompilerControl#charset()Ljava/nio/charset/Charset;.","core/src/main/scala/org/ensime/core/RichPresentationCompiler.scala:273:29"
"_root_.org.ensime.core.RichCompilerControl#charset()Ljava/nio/charset/Charset;.","core/src/main/scala/org/ensime/core/RichPresentationCompiler.scala:278:29"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/lucene/LuceneSerializationSpec.scala:15:22"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:187:9"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:192:9"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:224:28"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:224:17"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:232:43"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:234:27"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:454:40"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:454:29"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:477:5"
"_root_.akka.actor.Actor#context.","core/src/main/scala/org/ensime/indexer/SearchService.scala:558:75"
"_root_.akka.actor.Actor#self.","core/src/main/scala/org/ensime/indexer/SearchService.scala:582:66"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:641:13"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:602:16"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:601:45"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:639:21"
"_root_.scala.concurrent.ExecutionContext.Implicits.global.","core/src/main/scala/org/ensime/indexer/SearchService.scala:637:29"
"_root_.org.ensime.indexer.FileWatcherSpec#DefaultCharset.","core/src/test/scala/org/ensime/indexer/FileWatcherSpec.scala:117:34"
"_root_.org.ensime.indexer.FileWatcherSpec#DefaultCharset.","core/src/test/scala/org/ensime/indexer/FileWatcherSpec.scala:118:34"
"_root_.org.ensime.indexer.FileWatcherSpec#DefaultCharset.","core/src/test/scala/org/ensime/indexer/FileWatcherSpec.scala:353:36"
"_root_.org.ensime.indexer.FileWatcherSpec#DefaultCharset.","core/src/test/scala/org/ensime/indexer/FileWatcherSpec.scala:419:36"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","core/src/main/scala/org/ensime/core/javac/JavaTypeAtPoint.scala:40:35"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:30:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:43:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:56:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:68:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:91:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:103:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:117:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:133:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:150:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:165:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:180:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:207:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:231:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:256:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:281:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:307:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:328:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:357:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:375:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:399:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:418:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:436:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:462:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:497:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:520:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:549:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:582:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/SignatureParserSpec.scala:611:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/ClassfileDepicklerSpec.scala:15:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/ClassfileDepicklerSpec.scala:25:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/ClassfileDepicklerSpec.scala:31:78"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/ClassfileDepicklerSpec.scala:48:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:11:27"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:13:70"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:16:48"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:25:51"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:26:51"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:27:51"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:28:51"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:29:51"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:30:51"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:31:51"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:32:51"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:33:51"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:39:40"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/DescriptorParser.scala:49:59"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/DescriptorParserSpec.scala:30:50"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/DescriptorParserSpec.scala:31:55"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/DescriptorParserSpec.scala:32:59"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/DescriptorParserSpec.scala:33:63"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/DescriptorParserSpec.scala:34:67"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/DescriptorParserSpec.scala:38:80"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/DescriptorParserSpec.scala:59:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/DescriptorParserSpec.scala:65:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/DescriptorParserSpec.scala:66:49"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/DescriptorParserSpec.scala:67:53"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/DescriptorParserSpec.scala:68:57"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/DescriptorParserSpec.scala:69:32"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/indexer/DescriptorParserSpec.scala:70:75"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","core/src/main/scala/org/ensime/core/javac/JavaCompletionsAtPoint.scala:287:41"
"_root_.akka.actor.Actor#context.","core/src/main/scala/org/ensime/core/Project.scala:61:9"
"_root_.org.ensime.core.Project#vfs.","core/src/main/scala/org/ensime/core/Project.scala:64:43"
"_root_.akka.actor.Actor#self.","core/src/main/scala/org/ensime/core/Project.scala:90:62"
"_root_.akka.actor.Actor#self.","core/src/main/scala/org/ensime/core/Project.scala:93:79"
"_root_.org.ensime.core.Project#(config)","core/src/main/scala/org/ensime/core/Project.scala:99:52"
"_root_.org.ensime.core.Project#vfs.","core/src/main/scala/org/ensime/core/Project.scala:99:52"
"_root_.org.ensime.core.Project#(config)","core/src/main/scala/org/ensime/core/Project.scala:103:73"
"_root_.org.ensime.core.Project#(config)","core/src/main/scala/org/ensime/core/Project.scala:103:72"
"_root_.org.ensime.core.Project#(serverConfig)","core/src/main/scala/org/ensime/core/Project.scala:103:72"
"_root_.org.ensime.core.Project#vfs.","core/src/main/scala/org/ensime/core/Project.scala:103:72"
"_root_.org.ensime.core.Project#(config)","core/src/main/scala/org/ensime/core/Project.scala:106:79"
"_root_.org.ensime.core.Project#vfs.","core/src/main/scala/org/ensime/core/Project.scala:106:79"
"_root_.org.ensime.core.Project#(config)","core/src/main/scala/org/ensime/core/Project.scala:113:79"
"_root_.org.ensime.core.Project#vfs.","core/src/main/scala/org/ensime/core/Project.scala:113:79"
"_root_.org.ensime.core.Project#(config)","core/src/main/scala/org/ensime/core/Project.scala:117:66"
"_root_.org.ensime.core.Project#(config)","core/src/main/scala/org/ensime/core/Project.scala:118:40"
"_root_.akka.actor.Actor#self.","core/src/main/scala/org/ensime/core/Project.scala:120:53"
"_root_.akka.actor.Actor#context.","core/src/main/scala/org/ensime/core/Project.scala:147:64"
"_root_.akka.actor.Actor#context.","core/src/main/scala/org/ensime/core/Project.scala:148:67"
"_root_.akka.actor.Actor#self.","core/src/main/scala/org/ensime/core/Project.scala:156:57"
"_root_.org.ensime.indexer.ClassfileWatcher#(vfs)","core/src/main/scala/org/ensime/indexer/FileWatchers.scala:55:57"
"_root_.org.ensime.indexer.ClassfileWatcher#(vfs)","core/src/main/scala/org/ensime/indexer/FileWatchers.scala:59:59"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/util/DiffUtilSpec.scala:31:33"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/util/HtmlUtilSpec.scala:8:76"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/util/HtmlUtilSpec.scala:13:76"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/util/HtmlUtilSpec.scala:18:77"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/util/HtmlUtilSpec.scala:26:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/util/HtmlUtilSpec.scala:34:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/util/HtmlUtilSpec.scala:41:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/util/HtmlUtilSpec.scala:49:5"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/util/HtmlUtilSpec.scala:54:59"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/test/scala/org/ensime/util/HtmlUtilSpec.scala:59:59"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","core/src/main/scala/org/ensime/indexer/IndexService.scala:30:69"
"_root_.scala.Predef.augmentString(Ljava/lang/String;)Ljava/lang/String;.","core/src/main/scala/org/ensime/indexer/IndexService.scala:30:58"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","core/src/main/scala/org/ensime/indexer/IndexService.scala:35:38"
"_root_.org.ensime.indexer.IndexService#(ec)","core/src/main/scala/org/ensime/indexer/IndexService.scala:159:5"
"_root_.org.ensime.indexer.IndexService#(ec)","core/src/main/scala/org/ensime/indexer/IndexService.scala:176:69"
"_root_.org.ensime.indexer.IndexService#(ec)","core/src/main/scala/org/ensime/indexer/IndexService.scala:185:73"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","core/src/main/scala/org/ensime/core/FqnToSymbol.scala:98:43"
"_root_.org.ensime.core.RichCompilerControl#charset()Ljava/nio/charset/Charset;.","core/src/main/scala/org/ensime/core/Refactoring.scala:137:56"
"_root_.org.ensime.core.RichCompilerControl#charset()Ljava/nio/charset/Charset;.","core/src/main/scala/org/ensime/core/Refactoring.scala:154:56"
"_root_.org.ensime.core.RichCompilerControl#charset()Ljava/nio/charset/Charset;.","core/src/main/scala/org/ensime/core/Refactoring.scala:171:56"
"_root_.org.ensime.core.RichCompilerControl#charset()Ljava/nio/charset/Charset;.","core/src/main/scala/org/ensime/core/Refactoring.scala:188:80"
"_root_.org.ensime.core.RichCompilerControl#charset()Ljava/nio/charset/Charset;.","core/src/main/scala/org/ensime/core/Refactoring.scala:213:40"
"_root_.org.ensime.core.RichCompilerControl#charset()Ljava/nio/charset/Charset;.","core/src/main/scala/org/ensime/core/Refactoring.scala:249:54"
"_root_.org.ensime.indexer.lucene.SimpleLucene#executionContext.","core/src/main/scala/org/ensime/indexer/lucene/SimpleLucene.scala:123:5"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","core/src/main/scala/org/ensime/indexer/lucene/SimpleLucene.scala:112:61"
"_root_.org.ensime.indexer.lucene.SimpleLucene#executionContext.","core/src/main/scala/org/ensime/indexer/lucene/SimpleLucene.scala:152:5"
"_root_.org.ensime.indexer.lucene.SimpleLucene#executionContext.","core/src/main/scala/org/ensime/indexer/lucene/SimpleLucene.scala:160:64"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:12:71"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:16:45"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:25:43"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:29:17"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:33:21"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:37:37"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:43:66"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:47:29"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:52:62"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:61:10"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:65:61"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:69:10"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:73:10"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:80:78"
"_root_.scala.Predef.$conforms()Lscala/Predef/$less$colon$less;.","core/src/main/scala/org/ensime/indexer/SignatureParser.scala:84:52"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","core/src/main/scala/org/ensime/core/ScalapSymbolToFqn.scala:103:63"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","core/src/main/scala/org/ensime/core/Indexer.scala:29:24"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","core/src/main/scala/org/ensime/core/Indexer.scala:60:32"
"_root_.scala.Predef.refArrayOps([Ljava/lang/Object;)[Ljava/lang/Object;.","core/src/main/scala/org/ensime/core/Indexer.scala:63:32"
"_root_.akka.actor.Actor#context.","core/src/main/scala/org/ensime/core/Indexer.scala:153:3"
"_root_.akka.actor.Actor#self.","core/src/main/scala/org/ensime/core/Indexer.scala:72:45"
"_root_.akka.actor.Actor#self.","core/src/main/scala/org/ensime/core/Indexer.scala:76:47"
"_root_.akka.actor.Actor#self.","core/src/main/scala/org/ensime/core/Indexer.scala:79:69"
"_root_.akka.actor.ActorContext#dispatcher()Lscala/concurrent/ExecutionContextExecutor;.","core/src/main/scala/org/ensime/core/Indexer.scala:112:7"
